colorName,colorPath
#5A1ACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ace.png
#5A1AC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ac0.png
#5A1ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ada.png
#5A1ADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ade.png
#5A1AD5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ad5.png
#5A1EAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1eab.png
#5A1E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1e1e.png
#5A1E5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1e5c.png
#5A1E51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1e51.png
#5A11EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a11ee.png
#5A1100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1100.png
#5A1015,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1015.png
#5A150D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a150d.png
#5A1501,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1501.png
#5A55AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a55ab.png
#5A55AF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a55af.png
#5A55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a55ed.png
#5A55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a55e5.png
#5A551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a551e.png
#5A5501,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a5501.png
#5B100D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5b100d.png
#5CABBA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cabba.png
#5CABBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cabbe.png
#5CABB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cabb1.png
#5CABB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cabb1.png
#5CABE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cabe1.png
#5CAB1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cab1a.png
#5CAB1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cab1c.png
#5CAB1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cab1d.png
#5CAB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cab1e.png
#5CAB10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cab10.png
#5CAB15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cab15.png
#5CAB1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cab1a.png
#5CADD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5cadd1.png
#5CAFFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5caffe.png
#5CAFF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5caff1.png
#5CAFF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5caff1.png
#5CAFF0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5caff0.png
#5CA1FE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1fe.png
#5CA1AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1ab.png
#5CA1AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1ad.png
#5CA1AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1ae.png
#5CA1DB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1db.png
#5CA1DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1de.png
#5CA1DF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1df.png
#5CA1D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1d5.png
#5CA1EB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1eb.png
#5CA1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1ed.png
#5CA1EF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1ef.png
#5CA1E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1e1.png
#5CA1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1e5.png
#5CA1FE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1fe.png
#5CA11A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca11a.png
#5CA11E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca11e.png
#5CA110,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca110.png
#5CA115,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca115.png
#5CA10D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca10d.png
#5CA5E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca5e1.png
#5CE1A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ce1a1.png
#5C1AD0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c1ad0.png
#5C1A5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c1a5c.png
#5C1050,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c1050.png
#5C15C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c15c1.png
#5C155E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c155e.png
#5C1551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c1551.png
#5C1550,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c1550.png
#5C1AFF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c1aff.png
#5C0B1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0b1c.png
#5C0B1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0b1f.png
#5C0FFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0ffe.png
#5C0FF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0ff1.png
#5C0FF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0ff1.png
#5C0FF5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0ff5.png
#5C01DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c01da.png
#5C01DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c01de.png
#5C01D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c01d5.png
#5C01EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c01ec.png
#5C0110,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0110.png
#5C010C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c010c.png
#5EABEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eabea.png
#5EABED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eabed.png
#5EABEE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eabee.png
#5EAB0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eab0a.png
#5EAB00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eab00.png
#5EAC0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eac0a.png
#5EAC0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eac0c.png
#5EAF10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eaf10.png
#5EAF0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eaf0a.png
#5EAF01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eaf01.png
#5EAF00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eaf00.png
#5EA1AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea1ab.png
#5EA1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea1ed.png
#5EA1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea1e5.png
#5EA1F1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea1f1.png
#5EA11E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea11e.png
#5EA5CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea5ca.png
#5EA5C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea5c0.png
#5EA51C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea51c.png
#5EA51D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea51d.png
#5EBACA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ebaca.png
#5EBACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ebace.png
#5EBAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ebac1.png
#5EBA51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eba51.png
#5EB1FE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eb1fe.png
#5EB1F1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eb1f1.png
#5ECAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ecab1.png
#5ECAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ecab1.png
#5ECA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eca1e.png
#5ECA10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eca10.png
#5ECC05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ecc05.png
#5ECEDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ecede.png
#5ECED1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eced1.png
#5ECE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ece55.png
#5EC0BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ec0ba.png
#5EC0D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ec0d0.png
#5EDACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5edace.png
#5EEAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eeab1.png
#5EEBEC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eebec.png
#5EEDBA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eedba.png
#5EEDBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eedbe.png
#5EEDB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eedb1.png
#5EEDB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eedb0.png
#5EEDCA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eedca.png
#5EEDEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eedea.png
#5EEDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eeded.png
#5EED1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eed1e.png
#5EED1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eed1e.png
#5EE1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ee1ed.png
#5EE5EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ee5ee.png
#5E15AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e15ab.png
#5E15ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e15ed.png
#5E15E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e15e5.png
#5E1ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1ada.png
#5E1D5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1d5e.png
#5E1FAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1fad.png
#5E1FD0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1fd0.png
#5E1FED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1fed.png
#5E1FEF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1fef.png
#5E1F1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1f1e.png
#5E1F5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1f5a.png
#5E1F5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1f5e.png
#5E11AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e11ab.png
#5E11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e11e5.png
#5E511D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e511d.png
#5E55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e55ed.png
#5E5510,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e5510.png
#51BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51bbed.png
#51CCED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51cced.png
#51C5AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51c5ac.png
#51DEBA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51deba.png
#51DEB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51deb0.png
#51DECA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51deca.png
#51DE5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51de5a.png
#51551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51551e.png
#51551F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51551f.png
#515500,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#515500.png
#51ABBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51abbe.png
#51EDDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#51edde.png
#510BBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#510bbe.png
#510DDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#510dde.png
#510EBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#510ebe.png
#50BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50bbed.png
#50B01E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50b01e.png
#50C1AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50c1ab.png
#50C1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50c1e5.png
#50C10B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50c10b.png
#50C10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50c10c.png
#50C10D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50c10d.png
